Movie Title,Time,Genre,Directors,Writers,Actors,Rating,Number of Ratings
Network,121,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway;William Holden;Peter Finch,8.2,"60,270"
Ben-Hur,212,Action;Adventure;Drama,William Wyler,Lew Wallace;Karl Tunberg,Charlton Heston;Jack Hawkins;Stephen Boyd,8.1,"92,880"
The Terminator,107,Action;Sci-Fi,James Cameron,James Cameron;Gale Anne Hurd,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn,8.1,"325,437"
The Night of the Hunter,93,Drama;Film-Noir;Thriller,Charles Laughton,Davis Grubb;James Agee,Robert Mitchum;Shelley Winters;Lillian Gish,8.2,"39,158"
There Will Be Blood,158,Drama,Paul Thomas Anderson,Paul Thomas Anderson;Upton Sinclair,Daniel Day-Lewis;Paul Dano;Ciarn Hinds,8.1,"218,048"
Million Dollar Baby,132,Drama;Sport,Clint Eastwood,Paul Haggis;F.X. Toole,Hilary Swank;Clint Eastwood;Morgan Freeman,8.1,"259,835"
Stand by Me,89,Adventure;Drama,Rob Reiner,Stephen King;Raynold Gideon,Wil Wheaton;River Phoenix;Corey Feldman,8.1,"155,541"
Donnie Darko,113,Drama;Mystery;Sci-Fi,Richard Kelly,Richard Kelly,Jake Gyllenhaal;Jena Malone;Mary McDonnell,8.2,"349,783"
Groundhog Day,101,Comedy;Drama;Fantasy,Harold Ramis,Danny Rubin;Harold Ramis,Bill Murray;Andie MacDowell;Chris Elliott,8.1,"244,121"
Black Swan,108,Drama;Mystery;Thriller,Darren Aronofsky,Mark Heyman;Andres Heinz,Natalie Portman;Mila Kunis;Vincent Cassel,8.1,"312,820"
Dog Day Afternoon,125,Crime;Drama,Sidney Lumet,P.F. Kluge;Thomas Moore,Al Pacino;John Cazale;Penelope Allen,8.1,"108,547"
Twelve Monkeys,129,Mystery;Sci-Fi;Thriller,Terry Gilliam,Chris Marker;David Webb Peoples,Bruce Willis;Madeleine Stowe;Brad Pitt,8.1,"275,414"
Amores Perros,154,Crime;Drama;Thriller,Alejandro Gonzlez Irritu,Guillermo Arriaga,Emilio Echevarra;Gael Garca Bernal;Goya Toledo,8.1,"105,581"
Life of Pi,127,Adventure;Drama,Ang Lee,David Magee;Yann Martel,Suraj Sharma;Irrfan Khan;Adil Hussain,8.2,"97,452"
Mary and Max,92,Animation;Comedy;Drama,Adam Elliot,Adam Elliot,Toni Collette;Philip Seymour Hoffman;Eric Bana,8.2,"54,806"
The Bourne Ultimatum,115,Action;Crime;Thriller,Paul Greengrass,Tony Gilroy;Scott Z. Burns,Matt Damon;dgar Ramrez;Joan Allen,8.1,"278,683"
The 400 Blows,99,Crime;Drama,Franois Truffaut,Franois Truffaut;Marcel Moussy,Jean-Pierre Laud;Albert Rmy;Claire Maurier,8.1,"39,665"
Persona,83,Drama,Ingmar Bergman,Ingmar Bergman,Bibi Andersson;Liv Ullmann;Margaretha Krook,8.2,"30,791"
Gandhi,191,Biography;Drama;History,Richard Attenborough,John Briley,Ben Kingsley;John Gielgud;Candice Bergen,8.1,"92,922"
The Graduate,106,Comedy;Drama;Romance,Mike Nichols,Calder Willingham;Buck Henry,Dustin Hoffman;Anne Bancroft;Katharine Ross,8.1,"129,786"
Howl's Moving Castle,119,Animation;Action;Adventure,Hayao Miyazaki,Hayao Miyazaki;Diana Wynne Jones,Chieko Baish;Takuya Kimura;Tatsuya Gashin,8.1,"100,479"
The Killing,85,Crime;Film-Noir;Thriller,Stanley Kubrick,Stanley Kubrick;Jim Thompson,Sterling Hayden;Coleen Gray;Vince Edwards,8.1,"38,906"
The Princess Bride,98,Adventure;Comedy;Family,Rob Reiner,William Goldman;William Goldman,Cary Elwes;Mandy Patinkin;Robin Wright,8.1,"182,487"
8,138,Drama;Fantasy,Federico Fellini,Federico Fellini;Ennio Flaiano,Marcello Mastroianni;Anouk Aime;Claudia Cardinale,8.1,"47,714"
A Beautiful Mind,135,Biography;Drama,Ron Howard,Akiva Goldsman;Sylvia Nasar,Russell Crowe;Ed Harris;Jennifer Connelly,8.1,"284,935"
Slumdog Millionaire,120,Drama;Romance;Thriller,Danny Boyle;Loveleen Tandan,Simon Beaufoy;Vikas Swarup,Dev Patel;Freida Pinto;Saurabh Shukla,8.1,"361,498"
The Hustler,134,Drama;Sport,Robert Rossen,Sidney Carroll;Robert Rossen,Paul Newman;Jackie Gleason;Piper Laurie,8.1,"38,219"
The Artist,100,Comedy;Drama;Romance,Michel Hazanavicius,Michel Hazanavicius,Jean Dujardin;Brnice Bejo;John Goodman,8.1,"106,783"
Who's Afraid of Virginia Woolf?,131,Drama,Mike Nichols,Ernest Lehman,Elizabeth Taylor;Richard Burton;George Segal,8.1,"32,875"
La strada,108,Drama,Federico Fellini,Federico Fellini;Tullio Pinelli,Anthony Quinn;Giulietta Masina;Richard Basehart,8.1,"28,143"
The Manchurian Candidate,126,Drama;Mystery;Romance,John Frankenheimer,Richard Condon;George Axelrod,Frank Sinatra;Laurence Harvey;Janet Leigh,8.1,"48,150"
Rocky,119,Drama;Sport,John G. Avildsen,Sylvester Stallone,Sylvester Stallone;Talia Shire;Burt Young,8.1,"187,564"
Anatomy of a Murder,160,Crime;Drama;Mystery,Otto Preminger,Wendell Mayes;John D. Voelker,James Stewart;Lee Remick;Ben Gazzara,8.1,"27,307"
The Wild Bunch,145,Western,Sam Peckinpah,Walon Green;Sam Peckinpah,William Holden;Ernest Borgnine;Robert Ryan,8.1,"45,336"
The Exorcist,122,Horror;Thriller,William Friedkin,William Peter Blatty;William Peter Blatty,Ellen Burstyn;Max von Sydow;Linda Blair,8.0,"184,603"
Stalag 17,120,Comedy;Drama;Thriller,Billy Wilder,Billy Wilder;Edwin Blum,William Holden;Don Taylor;Otto Preminger,8.1,"29,502"
Sleuth,138,Mystery;Thriller,Joseph L. Mankiewicz,Anthony Shaffer;Anthony Shaffer,Laurence Olivier;Michael Caine;Alec Cawthorne,8.1,"26,282"
The Man Who Shot Liberty Valance,123,Drama;Romance;Western,John Ford,James Warner Bellah;Willis Goldbeck,James Stewart;John Wayne;Vera Miles,8.1,"34,563"
Rope,80,Crime;Drama;Mystery,Alfred Hitchcock,Hume Cronyn;Patrick Hamilton,James Stewart;John Dall;Farley Granger,8.1,"55,779"
Barry Lyndon,184,Adventure;Drama;Romance,Stanley Kubrick,Stanley Kubrick;William Makepeace Thackeray,Ryan O'Neal;Marisa Berenson;Patrick Magee,8.1,"60,848"
Memories of Murder,132,Crime;Drama;Mystery,Joon-ho Bong,Joon-ho Bong;Kwang-rim Kim,Kang-ho Song;Sang-kyung Kim;Roe-ha Kim,8.1,"25,890"
Infernal Affairs,101,Crime;Mystery;Thriller,Wai-keung Lau;Alan Mak,Alan Mak;Felix Chong,Andy Lau;Tony Leung Chiu Wai;Anthony Wong Chau-Sang,8.1,"55,761"
District 9,112,Action;Sci-Fi;Thriller,Neill Blomkamp,Neill Blomkamp;Terri Tatchell,Sharlto Copley;David James;Jason Cope,8.0,"323,247"
Stalker,163,Adventure;Drama;Fantasy,Andrey Tarkovskiy,Arkadiy Strugatskiy;Boris Strugatskiy,Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn,8.1,"37,425"
The Perks of Being a Wallflower,102,Drama;Romance,Stephen Chbosky,Stephen Chbosky;Stephen Chbosky,Logan Lerman;Emma Watson;Ezra Miller,8.2,"58,665"
The Truman Show,103,Comedy;Drama;Sci-Fi,Peter Weir,Andrew Niccol,Jim Carrey;Ed Harris;Laura Linney,8.0,"331,219"
Roman Holiday,118,Comedy;Drama;Romance,William Wyler,Ian McLellan Hunter;John Dighton,Gregory Peck;Audrey Hepburn;Eddie Albert,8.1,"53,988"
Pirates of the Caribbean: The Curse of the Black Pearl,143,Action;Adventure;Fantasy,Gore Verbinski,Ted Elliott;Terry Rossio,Johnny Depp;Geoffrey Rush;Orlando Bloom,8.1,"444,023"
In the Name of the Father,133,Biography;Drama;Thriller,Jim Sheridan,Gerry Conlon;Terry George,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie,8.1,"52,085"
The Diving Bell and the Butterfly,112,Biography;Drama,Julian Schnabel,Ronald Harwood;Jean-Dominique Bauby,Mathieu Amalric;Emmanuelle Seigner;Marie-Jose Croze,8.1,"59,465"
Yip Man,106,Action;Biography;Drama,Wilson Yip,Edmond Wong;Chan Tai-Li,Donnie Yen;Simon Yam;Siu-Wong Fan,8.1,"67,131"
"Monsters, Inc.",92,Animation;Adventure;Comedy,Pete Docter;David Silverman,Pete Docter;Jill Culton,Billy Crystal;John Goodman;Mary Gibbs,8.0,"267,403"
Ratatouille,111,Animation;Comedy;Family,Brad Bird;Jan Pinkava,Brad Bird;Jan Pinkava,Brad Garrett;Lou Romano;Patton Oswalt,8.0,"265,274"
Per un pugno di dollari,99,Western,Sergio Leone,A. Bonzzoni;Vctor Andrs Catena,Clint Eastwood;Gian Maria Volont;Marianne Koch,8.0,"68,675"
Harry Potter and the Deathly Hallows: Part 2,130,Adventure;Drama;Fantasy,David Yates,Steve Kloves;J.K. Rowling,Daniel Radcliffe;Emma Watson;Rupert Grint,8.1,"246,736"
A Streetcar Named Desire,122,Drama,Elia Kazan,Tennessee Williams;Oscar Saul,Vivien Leigh;Marlon Brando;Kim Hunter,8.0,"53,129"
Star Trek,127,Action;Adventure;Sci-Fi,J.J. Abrams,Roberto Orci;Alex Kurtzman,Chris Pine;Zachary Quinto;Simon Pegg,8.0,"282,517"
Beauty and the Beast,84,Animation;Family;Fantasy,Gary Trousdale;Kirk Wise,Linda Woolverton;Roger Allers,Paige O'Hara;Robby Benson;Richard White,8.0,"157,776"
Rosemary's Baby,136,Drama;Horror,Roman Polanski,Ira Levin;Roman Polanski,Mia Farrow;John Cassavetes;Ruth Gordon,8.0,"89,242"
Harvey,104,Comedy;Drama,Henry Koster,Mary Chase;Mary Chase,James Stewart;Josephine Hull;Peggy Dow,8.1,"32,901"
La Haine,98,Drama,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel;Hubert Kound;Sad Taghmaoui,8.1,"52,951"
Taare Zameen Par,165,Drama,Aamir Khan,Amole Gupte;Amole Gupte,Darsheel Safary;Aamir Khan;Tanay Chheda,8.4,"25,970"
All Quiet on the Western Front,136,Drama;War,Lewis Milestone,Erich Maria Remarque;Maxwell Anderson,Lew Ayres;Louis Wolheim;John Wray,8.1,"33,520"
Nausica of the Valley of the Wind,117,Animation;Action;Adventure,Hayao Miyazaki,Hayao Miyazaki;Hayao Miyazaki,Sumi Shimamoto;Mahito Tsujimura;Hisako Kyda,8.1,"44,176"
Rain Man,133,Drama,Barry Levinson,Barry Morrow;Ronald Bass,Dustin Hoffman;Tom Cruise;Valeria Golino,8.0,"225,049"
Incendies,139,Drama;Mystery;War,Denis Villeneuve,Valrie Beaugrand-Champagne;Wajdi Mouawad,Lubna Azabal;Mlissa Dsormeaux-Poulin;Maxim Gaudette,8.1,"27,065"
Shutter Island,138,Mystery;Thriller,Martin Scorsese,Laeta Kalogridis;Dennis Lehane,Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo,8.0,"355,765"
The Wrestler,109,Drama;Romance;Sport,Darren Aronofsky,Robert D. Siegel,Mickey Rourke;Marisa Tomei;Evan Rachel Wood,8.0,"182,382"
Mystic River,138,Crime;Drama;Mystery,Clint Eastwood,Brian Helgeland;Dennis Lehane,Sean Penn;Tim Robbins;Kevin Bacon,8.0,"218,992"
Manhattan,96,Comedy;Drama;Romance,Woody Allen,Woody Allen;Marshall Brickman,Woody Allen;Diane Keaton;Mariel Hemingway,8.0,"66,561"
Nosferatu,81,Horror,F.W. Murnau,Henrik Galeen,Max Schreck;Greta Schrder;Ruth Landshoff,8.0,"46,521"
3 Idiots,170,Comedy;Drama;Romance,Rajkumar Hirani,Rajkumar Hirani;Abhijit Joshi,Aamir Khan;Madhavan;Mona Singh,8.3,"58,298"
"Spring, Summer, Fall, Winter... and Spring",103,Drama,Ki-duk Kim,Ki-duk Kim,Ki-duk Kim;Yeong-su Oh;Jong-ho Kim,8.1,"35,673"
Argo,120,Drama;History;Thriller,Ben Affleck,Chris Terrio;Tony Mendez,Ben Affleck;Bryan Cranston;John Goodman,8.0,"96,306"
Jurassic Park,127,Adventure;Family;Sci-Fi,Steven Spielberg,Michael Crichton;Michael Crichton,Sam Neill;Laura Dern;Jeff Goldblum,8.0,"279,992"
Papillon,151,Biography;Crime;Drama,Franklin J. Schaffner,Dalton Trumbo;Lorenzo Semple Jr.,Steve McQueen;Dustin Hoffman;Victor Jory,8.0,"51,204"
Big Fish,125,Adventure;Drama;Fantasy,Tim Burton,Daniel Wallace;John August,Ewan McGregor;Albert Finney;Billy Crudup,8.0,"246,056"
Arsenic and Old Lace,118,Comedy;Crime;Romance,Frank Capra,Julius J. Epstein;Philip G. Epstein,Cary Grant;Priscilla Lane;Raymond Massey,8.0,"40,565"
The Untouchables,119,Crime;Drama;History,Brian De Palma,Oscar Fraley;Eliot Ness,Kevin Costner;Sean Connery;Robert De Niro,8.0,"141,590"
Castle in the Sky,124,Animation;Action;Adventure,Hayao Miyazaki,Hayao Miyazaki,Barbara Goodson;James Van Der Beek;Lara Cody,8.0,"45,788"
The Help,146,Drama,Tate Taylor,Tate Taylor;Kathryn Stockett,Emma Stone;Viola Davis;Octavia Spencer,8.0,"138,250"
